ImageId,Label
640,5
641,5
642,5
643,5
644,5
645,5
646,7
647,5
648,5
649,5
650,5
651,5
652,5
653,5
654,2
655,5
656,7
657,5
658,5
659,2
660,7
661,7
662,3
663,5
664,5
665,5
666,1
667,1
668,7
669,7
670,2
671,5
672,5
673,5
674,3
675,5
676,5
677,7
678,5
679,5
680,2
681,5
682,5
683,5
684,5
685,5
686,5
687,5
688,5
689,5
690,5
691,2
692,2
693,5
694,5
695,5
696,5
697,5
698,5
699,5
700,7
701,5
702,5
703,5
704,0
705,4
706,5
707,4
708,5
709,5
710,5
711,1
712,7
713,1
714,5
715,5
716,5
717,7
718,5
719,7
720,7
721,5
722,3
723,1
724,0
725,5
726,2
727,2
728,5
729,7
730,5
731,7
732,1
733,3
734,7
735,7
736,7
737,1
738,5
739,5
740,5
741,5
742,5
743,7
744,5
745,5
746,5
747,5
748,7
749,5
750,5
751,5
752,5
753,5
754,5
755,5
756,5
757,7
758,5
759,1
760,7
761,7
762,5
763,5
764,5
765,4
766,5
767,5
768,5
769,1
770,5
771,5
772,5
773,7
774,1
775,5
776,5
777,5
778,5
779,3
780,1
781,1
782,2
783,5
784,5
785,5
786,5
787,5
788,5
789,5
790,5
791,5
792,5
793,5
794,5
795,5
796,7
797,1
798,5
799,5
800,5
801,5
802,5
803,2
804,5
805,5
806,5
807,5
808,6
809,5
810,5
811,5
812,5
813,2
814,5
815,5
816,5
817,5
818,5
819,7
820,5
821,5
822,2
823,5
824,7
825,1
826,5
827,2
828,5
829,5
830,7
831,5
832,5
833,5
834,5
835,5
836,5
837,2
838,5
839,5
840,5
841,1
842,5
843,5
844,5
845,5
846,5
847,7
848,7
849,5
850,5
851,5
852,5
853,7
854,5
855,7
856,5
857,5
858,5
859,5
860,5
861,5
862,5
863,5
864,5
865,7
866,3
867,5
868,7
869,7
870,3
871,5
872,5
873,5
874,7
875,7
876,7
877,5
878,5
879,7
880,5
881,5
882,5
883,5
884,5
885,7
886,7
887,1
888,5
889,5
890,5
891,5
892,5
893,2
894,5
895,5
896,2
897,5
898,5
899,1
900,5
901,5
902,5
903,5
904,7
905,5
906,7
907,5
908,5
909,7
910,7
911,2
912,7
913,5
914,5
915,1
916,4
917,5
918,5
919,1
920,5
921,7
922,5
923,5
924,5
925,4
926,7
927,5
928,2
929,5
930,3
931,5
932,7
933,5
934,5
935,5
936,8
937,7
938,7
939,5
940,5
941,5
942,5
943,5
944,1
945,7
946,5
947,5
948,2
949,4
950,7
951,5
952,5
953,5
954,7
955,5
956,2
957,5
958,5
959,5
960,2
961,7
962,5
963,5
964,5
965,5
966,5
967,1
968,5
969,7
970,5
971,5
972,1
973,4
974,5
975,5
976,5
977,3
978,5
979,7
980,5
981,5
982,5
983,7
984,5
985,7
986,7
987,7
988,5
989,5
990,7
991,5
992,5
993,5
994,5
995,5
996,5
997,2
998,7
999,2
1000,5
1001,5
1002,7
1003,5
1004,7
1005,5
1006,5
1007,5
1008,2
1009,5
1010,5
1011,2
1012,5
1013,5
1014,7
1015,3
1016,7
1017,7
1018,5
1019,5
1020,5
1021,5
1022,5
1023,5
1024,5
1025,7
1026,5
1027,5
1028,5
1029,5
1030,1
1031,5
1032,5
1033,5
1034,5
1035,5
1036,5
1037,5
1038,5
1039,5
1040,2
1041,1
1042,5
1043,1
1044,5
1045,5
1046,2
1047,7
1048,7
1049,5
1050,2
1051,7
1052,5
1053,5
1054,5
1055,5
1056,5
1057,5
1058,5
1059,5
1060,7
1061,5
1062,5
1063,5
1064,2
1065,5
1066,5
1067,5
1068,2
1069,5
1070,5
1071,8
1072,5
1073,5
1074,5
1075,5
1076,2
1077,5
1078,5
1079,2
1080,5
1081,5
1082,7
1083,2
1084,5
1085,7
1086,5
1087,5
1088,5
1089,3
1090,1
1091,3
1092,5
1093,5
1094,5
1095,7
1096,5
1097,5
1098,5
1099,4
1100,3
1101,5
1102,2
1103,5
1104,1
1105,5
1106,7
1107,2
1108,5
1109,5
1110,2
1111,7
1112,7
1113,5
1114,1
1115,5
1116,5
1117,7
1118,1
1119,5
1120,5
1121,5
1122,5
1123,5
1124,5
1125,5
1126,5
1127,5
1128,2
1129,1
1130,5
1131,7
1132,5
1133,5
1134,5
1135,5
1136,4
1137,5
1138,7
1139,7
1140,7
1141,2
1142,5
1143,7
1144,1
1145,7
1146,5
1147,5
1148,5
1149,5
1150,3
1151,5
1152,7
1153,5
1154,5
1155,2
1156,5
1157,5
1158,5
1159,5
1160,5
1161,5
1162,5
1163,5
1164,7
1165,5
1166,5
1167,5
1168,7
1169,5
1170,5
1171,5
1172,7
1173,5
1174,1
1175,5
1176,2
1177,7
1178,7
1179,7
1180,5
1181,5
1182,4
1183,4
1184,5
1185,5
1186,7
1187,7
1188,5
1189,7
1190,5
1191,7
1192,7
1193,5
1194,5
1195,5
1196,5
1197,3
1198,2
1199,5
1200,5
1201,5
1202,5
1203,5
1204,5
1205,5
1206,7
1207,5
1208,5
1209,5
1210,2
1211,5
1212,7
1213,5
1214,5
1215,5
1216,7
1217,5
1218,7
1219,5
1220,2
1221,5
1222,7
1223,5
1224,7
1225,5
1226,7
1227,5
1228,5
1229,5
1230,5
1231,5
1232,3
1233,5
1234,5
1235,5
1236,1
1237,7
1238,5
1239,5
1240,5
1241,5
1242,5
1243,7
1244,5
1245,5
1246,5
1247,7
1248,5
1249,5
1250,5
1251,2
1252,5
1253,7
1254,5
1255,5
1256,5
1257,7
1258,4
1259,5
1260,5
1261,5
1262,5
1263,5
1264,7
1265,5
1266,5
1267,5
1268,5
1269,5
1270,5
1271,5
1272,5
1273,5
1274,5
1275,7
1276,5
1277,5
1278,7
1279,5
1280,5
1281,5
1282,5
1283,7
1284,7
1285,7
1286,1
1287,0
1288,7
1289,5
1290,5
1291,7
1292,5
1293,5
1294,5
1295,5
1296,5
1297,5
1298,5
1299,3
1300,5
1301,5
1302,5
1303,5
1304,1
1305,5
1306,5
1307,7
1308,5
1309,5
1310,5
1311,5
1312,7
1313,5
1314,5
1315,5
1316,5
1317,7
1318,5
1319,7
1320,5
1321,5
1322,5
1323,5
1324,1
1325,5
1326,5
1327,5
1328,5
1329,5
1330,5
1331,2
1332,5
1333,3
1334,5
1335,5
1336,5
1337,5
1338,5
1339,5
1340,7
1341,7
1342,5
1343,1
1344,5
1345,5
1346,7
1347,5
1348,5
1349,1
1350,5
1351,3
1352,2
1353,7
1354,2
1355,3
1356,7
1357,5
1358,2
1359,5
1360,5
1361,5
1362,5
1363,7
1364,3
1365,5
1366,5
1367,5
1368,5
1369,7
1370,5
1371,5
1372,7
1373,2
1374,1
1375,5
1376,5
1377,5
1378,7
1379,5
1380,5
1381,7
1382,5
1383,5
1384,7
1385,7
1386,5
1387,5
1388,7
1389,5
1390,7
1391,5
1392,7
1393,5
1394,7
1395,5
1396,5
1397,7
1398,7
1399,7
1400,5
1401,1
1402,5
1403,7
1404,2
1405,5
1406,5
1407,5
1408,5
1409,5
1410,5
1411,5
1412,1
1413,5
1414,5
1415,5
1416,4
1417,7
1418,5
1419,5
1420,7
1421,5
1422,7
1423,5
1424,5
1425,5
1426,5
1427,5
1428,5
1429,5
1430,5
1431,5
1432,7
1433,5
1434,5
1435,2
1436,5
1437,5
1438,5
1439,5
1440,5
1441,5
1442,5
1443,2
1444,5
1445,5
1446,1
1447,7
1448,5
1449,5
1450,5
1451,5
1452,5
1453,7
1454,5
1455,5
1456,5
1457,5
1458,5
1459,7
1460,5
1461,5
1462,7
1463,3
1464,5
1465,7
1466,5
1467,3
1468,5
1469,5
1470,5
1471,5
1472,7
1473,2
1474,5
1475,5
1476,3
1477,2
1478,4
1479,4
1480,5
1481,5
1482,5
1483,5
1484,5
1485,5
1486,7
1487,7
1488,5
1489,5
1490,2
1491,7
1492,5
1493,4
1494,7
1495,5
1496,7
1497,1
1498,5
1499,5
1500,5
1501,0
1502,5
1503,5
1504,7
1505,5
1506,5
1507,7
1508,1
1509,2
1510,5
1511,7
1512,5
1513,5
1514,5
1515,7
1516,5
1517,5
1518,7
1519,7
1520,5
1521,5
1522,5
1523,5
1524,5
1525,1
1526,5
1527,5
1528,5
1529,7
1530,5
1531,4
1532,5
1533,5
1534,5
1535,7
1536,7
1537,5
1538,5
1539,5
1540,5
1541,5
1542,1
1543,5
1544,5
1545,5
1546,5
1547,5
1548,7
1549,5
1550,5
1551,5
1552,5
1553,5
1554,5
1555,7
1556,7
1557,5
1558,5
1559,5
1560,5
1561,5
1562,5
1563,5
1564,7
1565,5
1566,7
1567,5
1568,5
1569,5
1570,2
1571,5
1572,5
1573,5
1574,7
1575,5
1576,1
1577,5
1578,5
1579,7
1580,2
1581,5
1582,5
1583,5
1584,1
1585,5
1586,5
1587,7
1588,5
1589,5
1590,2
1591,5
1592,5
1593,7
1594,5
1595,7
1596,5
1597,1
1598,5
1599,7
1600,5
1601,7
1602,5
1603,5
1604,2
1605,1
1606,5
1607,7
1608,1
1609,5
1610,5
1611,5
1612,5
1613,5
1614,5
1615,1
1616,5
1617,5
1618,7
1619,1
1620,5
1621,7
1622,5
1623,5
1624,5
1625,5
1626,4
1627,5
1628,5
1629,5
1630,5
1631,5
1632,5
1633,5
1634,5
1635,5
1636,7
1637,7
1638,5
1639,5
1640,5
1641,5
1642,7
1643,7
1644,7
1645,5
1646,4
1647,2
1648,1
1649,5
1650,5
1651,5
1652,7
1653,7
1654,5
1655,5
1656,5
1657,7
1658,7
1659,5
1660,5
1661,5
1662,5
1663,5
1664,5
1665,5
1666,5
1667,5
1668,5
1669,5
1670,5
1671,5
1672,5
1673,5
1674,5
1675,5
1676,1
1677,7
1678,2
1679,1
1680,5
1681,5
1682,5
1683,5
1684,5
1685,5
1686,2
1687,5
1688,5
1689,7
1690,7
1691,1
1692,5
1693,5
1694,5
1695,5
1696,7
1697,5
1698,5
1699,5
1700,7
1701,5
1702,5
1703,7
1704,4
1705,5
1706,3
1707,2
1708,5
1709,5
1710,7
1711,7
1712,5
1713,5
1714,5
1715,5
1716,5
1717,7
1718,7
1719,7
1720,5
1721,7
1722,2
1723,5
1724,5
1725,5
1726,7
1727,1
1728,5
1729,5
1730,5
1731,2
1732,5
1733,5
1734,5
1735,5
1736,5
1737,2
1738,5
1739,1
1740,7
1741,5
1742,5
1743,5
1744,5
1745,5
1746,5
1747,5
1748,5
1749,5
1750,5
1751,5
1752,5
1753,5
1754,7
1755,5
1756,7
1757,5
1758,5
1759,5
1760,7
1761,5
1762,5
1763,7
1764,5
1765,5
1766,5
1767,4
1768,5
1769,5
1770,5
1771,5
1772,7
1773,7
1774,5
1775,7
1776,1
1777,5
1778,2
1779,7
1780,5
1781,5
1782,5
1783,7
1784,5
1785,5
1786,5
1787,2
1788,5
1789,7
1790,2
1791,7
1792,5
1793,7
1794,5
1795,5
1796,2
1797,7
1798,5
1799,5
1800,5
1801,7
1802,7
1803,7
1804,5
1805,5
1806,7
1807,5
1808,5
1809,2
1810,7
1811,5
1812,5
1813,5
1814,5
1815,5
1816,5
1817,5
1818,5
1819,5
1820,2
1821,7
1822,5
1823,1
1824,5
1825,5
1826,5
1827,5
1828,5
1829,7
1830,5
1831,4
1832,2
1833,1
1834,5
1835,5
1836,6
1837,2
1838,4
1839,5
1840,5
1841,5
1842,5
1843,5
1844,5
1845,5
1846,7
1847,7
1848,5
1849,5
1850,1
1851,5
1852,5
1853,5
1854,5
1855,7
1856,5
1857,7
1858,2
1859,5
1860,7
1861,3
1862,1
1863,1
1864,7
1865,1
1866,5
1867,1
1868,5
1869,5
1870,1
1871,5
1872,7
1873,2
1874,5
1875,5
1876,5
1877,7
1878,5
1879,2
1880,7
1881,5
1882,5
1883,5
1884,5
1885,5
1886,5
1887,5
1888,1
1889,5
1890,5
1891,5
1892,5
1893,5
1894,5
1895,5
1896,5
1897,5
1898,5
1899,5
1900,5
1901,2
1902,5
1903,7
1904,5
1905,7
1906,5
1907,4
1908,5
1909,5
1910,5
1911,1
1912,5
1913,7
1914,5
1915,5
1916,7
1917,5
1918,2
1919,5
1920,5
1921,5
1922,2
1923,5
1924,7
1925,5
1926,5
1927,1
1928,5
1929,5
1930,5
1931,5
1932,5
1933,6
1934,5
1935,5
1936,5
1937,5
1938,5
1939,5
1940,2
1941,7
1942,7
1943,5
1944,5
1945,5
1946,5
1947,7
1948,2
1949,5
1950,2
1951,7
1952,5
1953,5
1954,5
1955,5
1956,7
1957,5
1958,5
1959,5
1960,5
1961,5
1962,5
1963,5
1964,5
1965,5
1966,5
1967,5
1968,5
1969,5
1970,5
1971,5
1972,5
1973,5
1974,5
1975,1
1976,5
1977,2
1978,5
1979,5
1980,5
1981,5
1982,5
1983,5
1984,5
1985,5
1986,7
1987,5
1988,1
1989,7
1990,5
1991,5
1992,5
1993,7
1994,5
1995,5
1996,2
1997,5
1998,5
1999,5
2000,7
2001,5
2002,5
2003,5
2004,6
2005,7
2006,7
2007,5
2008,5
2009,7
2010,1
2011,7
2012,5
2013,1
2014,5
2015,5
2016,7
2017,5
2018,5
2019,5
2020,7
2021,2
2022,7
2023,5
2024,5
2025,2
2026,5
2027,7
2028,5
2029,1
2030,5
2031,5
2032,5
2033,7
2034,5
2035,5
2036,5
2037,2
2038,5
2039,2
2040,7
2041,7
2042,7
2043,5
2044,5
2045,5
2046,2
2047,5
2048,5
2049,7
2050,5
2051,7
2052,5
2053,5
2054,5
2055,5
2056,5
2057,5
2058,3
2059,3
2060,5
2061,5
2062,7
2063,7
2064,5
2065,5
2066,5
2067,7
2068,5
2069,1
2070,5
2071,7
2072,5
2073,5
2074,5
2075,2
2076,5
2077,5
2078,5
2079,7
2080,5
2081,7
2082,1
2083,5
2084,5
2085,7
2086,4
2087,2
2088,5
2089,5
2090,5
2091,7
2092,5
2093,7
2094,5
2095,5
2096,5
2097,1
2098,7
2099,5
2100,2
2101,7
2102,5
2103,5
2104,7
2105,2
2106,5
2107,5
2108,5
2109,5
2110,2
2111,2
2112,7
2113,5
2114,7
2115,7
2116,5
2117,5
2118,5
2119,7
2120,1
2121,5
2122,7
2123,5
2124,7
2125,5
2126,5
2127,7
2128,5
2129,5
2130,4
2131,2
2132,5
2133,5
2134,5
2135,7
2136,6
2137,5
2138,5
2139,5
2140,5
2141,6
2142,1
2143,5
2144,7
2145,5
2146,5
2147,7
2148,1
2149,5
2150,5
2151,7
2152,0
2153,3
2154,5
2155,5
2156,7
2157,5
2158,7
2159,5
2160,5
2161,5
2162,1
2163,5
2164,7
2165,5
2166,5
2167,5
2168,1
2169,5
2170,5
2171,5
2172,5
2173,2
2174,5
2175,5
2176,5
2177,7
2178,7
2179,5
2180,5
2181,4
2182,2
2183,5
2184,5
2185,5
2186,5
2187,5
2188,1
2189,7
2190,4
2191,7
2192,5
2193,5
2194,5
2195,5
2196,5
2197,5
2198,5
2199,5
2200,5
2201,1
2202,7
2203,5
2204,2
2205,5
2206,7
2207,7
2208,5
2209,5
2210,5
2211,7
2212,5
2213,2
2214,1
2215,2
2216,5
2217,7
2218,5
2219,5
2220,5
2221,1
2222,5
2223,5
2224,5
2225,5
2226,1
2227,5
2228,7
2229,5
2230,5
2231,5
2232,7
2233,5
2234,1
2235,5
2236,7
2237,7
2238,4
2239,5
2240,5
2241,4
2242,5
2243,5
2244,5
2245,5
2246,5
2247,5
2248,5
2249,3
2250,7
2251,5
2252,5
2253,3
2254,2
2255,7
2256,5
2257,5
2258,5
2259,0
2260,2
2261,5
2262,5
2263,5
2264,5
2265,1
2266,8
2267,5
2268,5
2269,7
2270,0
2271,5
2272,5
2273,5
2274,5
2275,5
2276,5
2277,2
2278,5
2279,7
2280,7
2281,5
2282,5
2283,5
2284,7
2285,5
2286,2
2287,5
2288,5
2289,5
2290,5
2291,5
2292,5
2293,7
2294,1
2295,5
2296,5
2297,5
2298,5
2299,5
2300,5
2301,2
2302,5
2303,2
2304,3
2305,4
2306,5
2307,2
2308,5
2309,1
2310,5
2311,5
2312,5
2313,7
2314,7
2315,5
2316,1
2317,7
2318,5
2319,5
2320,7
2321,5
2322,5
2323,5
2324,5
2325,5
2326,2
2327,5
2328,5
2329,5
2330,5
2331,5
2332,7
2333,5
2334,5
2335,5
2336,7
2337,5
2338,5
2339,5
2340,5
2341,5
2342,5
2343,7
2344,5
2345,5
2346,7
2347,5
2348,5
2349,5
2350,4
2351,5
2352,7
2353,5
2354,5
2355,5
2356,5
2357,7
2358,7
2359,5
2360,5
2361,2
2362,5
2363,5
2364,7
2365,5
2366,4
2367,5
2368,7
2369,7
2370,5
2371,5
2372,7
2373,2
2374,5
2375,5
2376,5
2377,5
2378,7
2379,5
2380,7
2381,5
2382,3
2383,5
2384,5
2385,7
2386,5
2387,7
2388,7
2389,4
2390,5
2391,5
2392,5
2393,7
2394,7
2395,7
2396,1
2397,5
2398,7
2399,5
2400,5
2401,5
2402,3
2403,5
2404,1
2405,5
2406,5
2407,5
2408,4
2409,5
2410,7
2411,5
2412,5
2413,5
2414,5
2415,5
2416,5
2417,5
2418,5
2419,2
2420,7
2421,5
2422,5
2423,5
2424,7
2425,5
2426,5
2427,5
2428,5
2429,5
2430,2
2431,5
2432,5
2433,7
2434,7
2435,5
2436,3
2437,5
2438,5
2439,5
2440,1
2441,5
2442,5
2443,5
2444,2
2445,7
2446,7
2447,7
2448,4
2449,5
2450,1
2451,7
2452,7
2453,3
2454,5
2455,5
2456,5
2457,5
2458,5
2459,7
2460,5
2461,7
2462,5
2463,5
2464,7
2465,5
2466,7
2467,7
2468,5
2469,2
2470,5
2471,7
2472,3
2473,5
2474,5
2475,2
2476,5
2477,7
2478,5
2479,0
2480,2
2481,5
2482,3
2483,5
2484,5
2485,5
2486,5
2487,5
2488,7
2489,5
2490,5
2491,1
2492,7
2493,5
2494,5
2495,5
2496,5
2497,5
2498,1
2499,2
2500,5
2501,3
2502,5
2503,5
2504,5
2505,5
2506,5
2507,7
2508,5
2509,1
2510,7
2511,2
2512,7
2513,1
2514,7
2515,7
2516,7
2517,2
2518,5
2519,5
2520,7
2521,5
2522,2
2523,5
2524,5
2525,5
2526,5
2527,5
2528,5
2529,7
2530,2
2531,5
2532,4
2533,1
2534,5
2535,5
2536,2
2537,5
2538,5
2539,5
2540,1
2541,1
2542,2
2543,5
2544,1
2545,1
2546,5
2547,5
2548,7
2549,5
2550,7
2551,2
2552,2
2553,5
2554,5
2555,5
2556,4
2557,7
2558,2
2559,5
2560,5
2561,5
2562,5
2563,7
2564,5
2565,5
2566,2
2567,7
2568,4
2569,5
2570,5
2571,5
2572,5
2573,5
2574,5
2575,1
2576,5
2577,3
2578,5
2579,5
2580,1
2581,5
2582,5
2583,5
2584,5
2585,7
2586,7
2587,5
2588,5
2589,2
2590,2
2591,5
2592,5
2593,5
2594,7
2595,5
2596,4
2597,5
2598,7
2599,5
2600,0
2601,5
2602,5
2603,5
2604,5
2605,7
2606,5
2607,5
2608,5
2609,6
2610,7
2611,5
2612,5
2613,4
2614,5
2615,5
2616,7
2617,5
2618,1
2619,3
2620,5
2621,5
2622,7
2623,5
2624,5
2625,5
2626,1
2627,5
2628,5
2629,5
2630,5
2631,2
2632,5
2633,5
2634,5
2635,5
2636,5
2637,5
2638,3
2639,7
2640,5
2641,5
2642,5
2643,7
2644,2
2645,7
2646,5
2647,5
2648,5
2649,7
2650,5
2651,5
2652,5
2653,1
2654,5
2655,7
2656,7
2657,5
2658,5
2659,7
2660,5
2661,5
2662,5
2663,7
2664,5
2665,5
2666,7
2667,5
2668,5
2669,7
2670,5
2671,2
2672,5
2673,5
2674,5
2675,5
2676,2
2677,5
2678,5
2679,7
2680,5
2681,5
2682,5
2683,5
2684,5
2685,7
2686,5
2687,5
2688,5
2689,5
2690,5
2691,2
2692,5
2693,5
2694,5
2695,5
2696,7
2697,1
2698,5
2699,5
2700,7
2701,7
2702,5
2703,5
2704,5
2705,5
2706,5
2707,5
2708,7
2709,5
2710,7
2711,5
2712,1
2713,5
2714,5
2715,5
2716,6
2717,5
2718,5
2719,2
2720,5
2721,5
2722,7
2723,2
2724,7
2725,5
2726,5
2727,7
2728,4
2729,5
2730,5
2731,5
2732,4
2733,4
2734,5
2735,5
2736,2
2737,5
2738,5
2739,5
2740,7
2741,7
2742,5
2743,5
2744,7
2745,4
2746,7
2747,7
2748,5
2749,5
2750,5
2751,5
2752,5
2753,1
2754,5
2755,5
2756,3
2757,5
2758,7
2759,1
2760,4
2761,5
2762,5
2763,5
2764,1
2765,5
2766,1
2767,5
2768,7
2769,5
2770,1
2771,7
2772,5
2773,5
2774,5
2775,5
2776,7
2777,7
2778,2
2779,5
2780,5
2781,5
2782,1
2783,1
2784,5
2785,2
2786,2
2787,1
2788,1
2789,7
2790,5
2791,7
2792,5
2793,7
2794,5
2795,5
2796,5
2797,5
2798,5
2799,5
2800,5
2801,5
2802,5
2803,5
2804,8
2805,5
2806,7
2807,5
2808,5
2809,2
2810,5
2811,5
2812,1
2813,5
2814,7
2815,5
2816,5
2817,1
2818,5
2819,5
2820,5
2821,5
2822,5
2823,7
2824,5
2825,1
2826,5
2827,5
2828,5
2829,5
2830,7
2831,5
2832,5
2833,7
2834,7
2835,5
2836,5
2837,5
2838,5
2839,5
2840,5
2841,5
2842,6
2843,1
2844,1
2845,5
2846,5
2847,7
2848,1
2849,5
2850,5
2851,7
2852,5
2853,7
2854,5
2855,7
2856,5
2857,5
2858,2
2859,5
2860,7
2861,3
2862,4
2863,5
2864,1
2865,1
2866,2
2867,5
2868,5
2869,5
2870,5
2871,7
2872,2
2873,5
2874,5
2875,5
2876,5
2877,5
2878,5
2879,5
2880,1
2881,5
2882,5
2883,5
2884,5
2885,5
2886,5
2887,5
2888,1
2889,5
2890,5
2891,5
2892,5
2893,5
2894,5
2895,7
2896,5
2897,5
2898,4
2899,5
2900,3
2901,5
2902,5
2903,5
2904,5
2905,7
2906,7
2907,5
2908,7
2909,7
2910,5
2911,1
2912,5
2913,5
2914,5
2915,7
2916,5
2917,5
2918,2
2919,7
2920,7
2921,7
2922,5
2923,7
2924,7
2925,5
2926,7
2927,7
2928,7
2929,5
2930,5
2931,5
2932,7
2933,7
2934,5
2935,7
2936,7
2937,5
2938,7
2939,5
2940,5
2941,1
2942,5
2943,7
2944,7
2945,7
2946,7
2947,7
2948,5
2949,5
2950,5
2951,5
2952,5
2953,7
2954,5
2955,5
2956,5
2957,7
2958,5
2959,5
2960,2
2961,5
2962,2
2963,7
2964,2
2965,5
2966,5
2967,5
2968,5
2969,5
2970,7
2971,7
2972,7
2973,5
2974,7
2975,5
2976,5
2977,5
2978,5
2979,5
2980,5
2981,5
2982,5
2983,5
2984,7
2985,5
2986,7
2987,5
2988,2
2989,7
2990,7
2991,5
2992,1
2993,5
2994,7
2995,1
2996,5
